               VALUEX =  2.80E-02       VALUEY =    4.07290E+08
               VALUEX =  3.20E-02       VALUEY =    4.13630E+08
               VALUEX =  3.60E-02       VALUEY =    4.18610E+08
               VALUEX =  4.00E-02       VALUEY =    4.23120E+08
               VALUEX =  1.00E-01       VALUEY =    4.23110E+08
               VALUEX =  2.00E-01       VALUEY =    4.23100E+08
               VALUEX =  4.00E-01       VALUEY =    4.23120E+08
               VALUEX =  4.00E+00       VALUEY =    4.23120E+08
                    DEFINITION = ROTMOM     NUMPTS = 28
               VALUEX =  0.00000       VALUEY =    000
               VALUEX =  0.00100       VALUEY =    2940000
               VALUEX =  0.00200       VALUEY =    5760000
               VALUEX =  0.00300       VALUEY =    8460000
               VALUEX =  0.00400       VALUEY =    11040000
               VALUEX =  0.00500       VALUEY =    13500000
               VALUEX =  0.00600       VALUEY =    15840000
               VALUEX =  0.00700       VALUEY =    18060000
               VALUEX =  0.00800       VALUEY =    20160000
               VALUEX =  0.00900       VALUEY =    22140000
               VALUEX =  0.01000       VALUEY =    24000000
               VALUEX =  0.01100       VALUEY =    25740000
               VALUEX =  0.01200       VALUEY =    27360000
               VALUEX =  0.01300       VALUEY =    28860000
               VALUEX =  0.01400       VALUEY =    30240000
               VALUEX =  0.01500       VALUEY =    31500000
               VALUEX =  0.01600       VALUEY =    32640000
               VALUEX =  0.01700       VALUEY =    33660000
               VALUEX =  0.01800       VALUEY =    34560000
               VALUEX =  0.01900       VALUEY =    35340000
               VALUEX =  0.02000       VALUEY =    36000000
               VALUEX =  0.02100       VALUEY =    36540000
               VALUEX =  0.02200       VALUEY =    36960000
               VALUEX =  0.02300       VALUEY =    37260000
               VALUEX =  0.02400       VALUEY =    37440000
               VALUEX =  0.02500       VALUEY =    37500000
               VALUEX =  0.02600       VALUEY =    37500000
               VALUEX =  0.10000       VALUEY =    37500000
                 END_CURVE_DATA


END_MATERIAL_PROPERTIES
SECTION_DEFINITION
     DEFINITION : SECNO = 1     SEC_TYPE = TRUSS
     NUMAT = 0 AREA  = 1.0000e+02 STRAI = 0.000e+00  STYPE = 3


     DEFINITION : SECNO = 2     SEC_TYPE = SPOT
                  NUMAT = 2    XZ  POINT /
                  TMASS = 1d4  RMASS = 1d4 /
                  ASTIF1 = AXIALF ADAMP1 = 1e4   /
                  ASTIF2 = AXIALF ADAMP2 = 1e4   /
                  ASTIF3 = 1d+6   ADAMP3 = 1e4   /
                  RSTIF1 = ROTMOM RDAMP1 = 1e4   /
                  RSTIF2 = ROTMOM RDAMP2 = 1e4   /
                  RSTIF3 = 1d+6   RDAMP3 = 1e4   /
                  MASING  HRATIO = 2.0D0 SYS0

END_SECTION
$-------------------------------------------------------------------------------
SET_DEFINITION
  ELS_NAME=TRUSS   ELM_TYPE: TRUSS             NELEM = 1
          NREQS = 0
         1  1  3 4
  END_ELEMENT_DEFINITION

  ELS_NAME=RSPOT   ELM_TYPE: SPOT              NELEM = 1
          NNODE = 2
         1  2  1 2
  END_ELEMENT_DEFINITION
END_SET_DEFINITION
$-------------------------------------------------------------------------------
KINEMATIC_CONDITIONS
$-------------------------------------------------------------------------------
  BOUNDARY_CONDITIONS
         1    1 1 1 1 1 1
         2    1 1 1 1 1 1
         3    1 1 1 1 1 1
         4    1 1 0 1 1 1
  END_BOUNDARY_CONDITIONS
    PRESCRIBED_VELOCITIES
    VEL_SET = 1   FACTOR = 1.00
    CURVE_DEF: 1  LTYPE = 3  NUMPTS = 20
 TIME = 0.00E+00      VALUE =     0.010
 TIME = 1.9999E-01    VALUE =     0.010
 TIME = 2.0001E-01    VALUE =     -0.005
 TIME = 3.9999E-01    VALUE =     -0.005
 TIME = 4.0001E-01    VALUE =     0.005
 TIME = 5.9999E-01    VALUE =     0.005
 TIME = 6.0001E-01    VALUE =     -0.015
 TIME = 7.9999E-01    VALUE =     -0.015
 TIME = 8.0001E-01    VALUE =     0.015
 TIME = 9.9999E-01    VALUE =     0.015
 TIME = 1.00001E+00   VALUE =     -0.015
 TIME = 1.19999E+00   VALUE =     -0.015
 TIME = 1.20E+00      VALUE =     0.015
 TIME = 1.39999E+00   VALUE =     0.015
 TIME = 1.40E+00      VALUE =     -0.015
 TIME = 1.59999E+00   VALUE =     -0.015
 TIME = 1.60E+00      VALUE =     0.015
 TIME = 1.79999E+00   VALUE =     0.015
 TIME = 1.80E+00      VALUE =     0.020
 TIME = 2.00001E+00   VALUE =     0.020

!    VEL_SET = 1   FACTOR = 1.00    DISPLACEMENT
!   CURVE_DEF: 1  LTYPE = 3  NUMPTS = 11
!     TIME =  0.E-1  VALUE =  0
!     TIME =  2.E-1  VALUE =   0.002
!     TIME =  4.E-1  VALUE =   0.001
!     TIME =  6.E-1  VALUE =   0.002
!     TIME =  8.E-1  VALUE =  -0.001
!     TIME = 10.E-1  VALUE =   0.002
!     TIME = 12.E-1  VALUE =  -0.001
!     TIME = 14.E-1  VALUE =   0.002
!     TIME = 16.E-1  VALUE =  -0.001
!     TIME = 18.E-1  VALUE =   0.002
!     TIME = 20.E-1  VALUE =   0.1354100
          2 1.00    1.00    0.00     0.10   -0.10    0.02
    END_VEL_SET
   END_PRESCRIBED_VELOCITIES
$-------------------------------------------------------------------------------
END_KINEMATIC_CONDITIONS
$-------------------------------------------------------------------------------
! CONCENTRATED_MASS
!        3  1.000e+06  1.000e+06
! END_CONCENTRATED_MASS
$-------------------------------------------------------------------------------
HISTORICAL_OUTPUT_DEFINITION

   DISPLACEMENT
      2
   END_DISPLACEMENT
   INTERNAL
      2
   END_INTERNAL

END_HISTORICAL_OUTPUT_DEFINITION
$-------------------------------------------------------------------------------
$-------------------------------------------------------------------------------
!DAMPING_DATA
!    DAMP_SET
!        AMPLI = 2.00d0  FREQ = 0.1
!      SET ONE
!    END_DAMP_SET
!END_DAMPING_DATA

END_STRATEGY
END_DATA
